_address	name	description	unit	type	len	factor	offset	formula	role	room	cw	isScale
4949	Protocol No			uint32be	2				value		false	false
4951	Protocol ver			uint32sw	2				value		false	false
4953	Certification version number of ARM software			string	15				value		false	false
4968	Certification version number of DCP software			string	15				value		false	false
4989	SN			string	10				value		false	false
4999	Device type code	Refer to appendix 4.6		uint16be	1				value		false	false
5000	Nominal Power		kW	uint16be	1	0.1			value		false	false
5001	Output type	0: Single; 1: 3P4L: 2-3P3L 		uint16be	1				value		false	false
5002	Daily Output Energy	Power generation of active output (including PV power generation and battery discharge)	kWh	uint16be	1	0.1			value		false	false
5003	Total Output Energy	Power generation of active output (including PV power generation and battery discharge)	kWh	uint32sw	2	0.1			value		false	false
5007	Inside Temperature		Â°C	int16be	1	0.1			value		false	false
5010	MPPT 1 Voltage		V	uint16be	1	0.1			value		false	false
5011	MPPT 1 Current		A	uint16be	1	0.1			value		false	false
5012	MPPT 2 Voltage		V	uint16be	1	0.1			value		false	false
5013	MPPT 2 Current		A	uint16be	1	0.1			value		false	false
5014	MPPT 3 Voltage		V	uint16be	1	0.1			value		false	false
5015	MPPT 3 Current		A	uint16be	1	0.1			value		false	false
5016	Total DC Power	PV Power	W	uint32sw	2				value		false	false
5018	A-B line voltage/phase A voltage	Refer to Output type (address: 5001) 0: phase voltage; 1: phase voltage; 2: line voltage 	V	uint16be	1	0.1			value		false	false
5019	B-C line voltage/phase B voltage	Refer to Output type (address: 5001) 0: phase voltage; 1: phase voltage; 2: line voltage 	V	uint16be	1	0.1			value		false	false
5020	C-A line voltage/phase C voltage	Refer to Output type (address: 5001) 0: phase voltage; 1: phase voltage; 2: line voltage 	V	uint16be	1	0.1			value		false	false
5032	Reactive power		var	int32sw	2				value		false	false
5034	Power factor			int16be	1	0.001			value		false	false
5035	Grid frequency		Hz	uint16be	1	0.1			value		false	false
5213	Battery power - Wide range		W	int32sw	2				value		false	false
5241	Grid Frequency - High precision		Hz	uint16be	1	0.01			value		false	false
5602	Meter Phase A Active Power		W	int32sw	2				value		false	false
5604	Meter Phase B Active Power		W	int32sw	2				value		false	false
5606	Meter Phase C Active Power		W	int32sw	2				value		false	false
5621	Export limit min		W	uint16be	1	10			value		false	false
5622	Export limit max		W	uint16be	1	10			value		false	false
5627	BDC rated power		W	uint16be	1	100			value		false	false
5630	Battery Current		A	int16be	1	0.1			value		false	false
5634	Max. Charging Current (BMS)		A	uint16be	1				value		false	false
5635	Max. Discharging Current (BMS)		A	uint16be	1				value		false	false
5638	Battery Capacity - High precision		kWh	uint16be	1	0.01			value		false	false
5638	Battery Power		kWh	uint16be	1	0.01			value		false	false
5719	Phase A Backup Current		A	int16be	1	0.1			value		false	false
5720	Phase B Backup Current		A	int16be	1	0.1			value		false	false
5721	Phase C Backup Current		A	int16be	1	0.1			value		false	false
5722	Phase A Backup Power		W	int16be	1				value		false	false
5723	Phase B Backup Power		W	int16be	1				value		false	false
5724	Phase C Backup Power		W	int16be	1				value		false	false
5725	Total Backup Power		W	uint32sw	2				value		false	false
5730	Phase A Backup Voltage		V	uint16be	1	0.1			value		false	false
5731	Phase B Backup Voltage		V	uint16be	1	0.1			value		false	false
5732	Phase C Backup Voltage		V	uint16be	1	0.1			value		false	false
5733	Backup Frequency		Hz	uint16be	1	0.01			value		false	false
6099	PV Power of today - Day 1		W	uint16be	1				value		false	false
6100	PV Power of today - Day 2		W	uint16be	1				value		false	false
6101	PV Power of today - Day 3		W	uint16be	1				value		false	false
6102	PV Power of today - Day 4		W	uint16be	1				value		false	false
6103	PV Power of today - Day 5		W	uint16be	1				value		false	false
6104	PV Power of today - Day 6		W	uint16be	1				value		false	false
6105	PV Power of today - Day 7		W	uint16be	1				value		false	false
6106	PV Power of today - Day 8		W	uint16be	1				value		false	false
6107	PV Power of today - Day 9		W	uint16be	1				value		false	false
6108	PV Power of today - Day 10		W	uint16be	1				value		false	false
6109	PV Power of today - Day 11		W	uint16be	1				value		false	false
6110	PV Power of today - Day 12		W	uint16be	1				value		false	false
6111	PV Power of today - Day 13		W	uint16be	1				value		false	false
6112	PV Power of today - Day 14		W	uint16be	1				value		false	false
6113	PV Power of today - Day 15		W	uint16be	1				value		false	false
6114	PV Power of today - Day 16		W	uint16be	1				value		false	false
6115	PV Power of today - Day 17		W	uint16be	1				value		false	false
6116	PV Power of today - Day 18		W	uint16be	1				value		false	false
6117	PV Power of today - Day 19		W	uint16be	1				value		false	false
6118	PV Power of today - Day 20		W	uint16be	1				value		false	false
6119	PV Power of today - Day 21		W	uint16be	1				value		false	false
6120	PV Power of today - Day 22		W	uint16be	1				value		false	false
6121	PV Power of today - Day 23		W	uint16be	1				value		false	false
6122	PV Power of today - Day 24		W	uint16be	1				value		false	false
6123	PV Power of today - Day 25		W	uint16be	1				value		false	false
6124	PV Power of today - Day 26		W	uint16be	1				value		false	false
6125	PV Power of today - Day 27		W	uint16be	1				value		false	false
6126	PV Power of today - Day 28		W	uint16be	1				value		false	false
6127	PV Power of today - Day 29		W	uint16be	1				value		false	false
6128	PV Power of today - Day 30		W	uint16be	1				value		false	false
6129	PV Power of today - Day 31		W	uint16be	1				value		false	false
6130	PV Power of today - Day 32		W	uint16be	1				value		false	false
6131	PV Power of today - Day 33		W	uint16be	1				value		false	false
6132	PV Power of today - Day 34		W	uint16be	1				value		false	false
6133	PV Power of today - Day 35		W	uint16be	1				value		false	false
6134	PV Power of today - Day 36		W	uint16be	1				value		false	false
6135	PV Power of today - Day 37		W	uint16be	1				value		false	false
6136	PV Power of today - Day 38		W	uint16be	1				value		false	false
6137	PV Power of today - Day 39		W	uint16be	1				value		false	false
6138	PV Power of today - Day 40		W	uint16be	1				value		false	false
6139	PV Power of today - Day 41		W	uint16be	1				value		false	false
6140	PV Power of today - Day 42		W	uint16be	1				value		false	false
6141	PV Power of today - Day 43		W	uint16be	1				value		false	false
6142	PV Power of today - Day 44		W	uint16be	1				value		false	false
6143	PV Power of today - Day 45		W	uint16be	1				value		false	false
6144	PV Power of today - Day 46		W	uint16be	1				value		false	false
6145	PV Power of today - Day 47		W	uint16be	1				value		false	false
6146	PV Power of today - Day 48		W	uint16be	1				value		false	false
6147	PV Power of today - Day 49		W	uint16be	1				value		false	false
6148	PV Power of today - Day 50		W	uint16be	1				value		false	false
6149	PV Power of today - Day 51		W	uint16be	1				value		false	false
6150	PV Power of today - Day 52		W	uint16be	1				value		false	false
6151	PV Power of today - Day 53		W	uint16be	1				value		false	false
6152	PV Power of today - Day 54		W	uint16be	1				value		false	false
6153	PV Power of today - Day 55		W	uint16be	1				value		false	false
6154	PV Power of today - Day 56		W	uint16be	1				value		false	false
6155	PV Power of today - Day 57		W	uint16be	1				value		false	false
6156	PV Power of today - Day 58		W	uint16be	1				value		false	false
6157	PV Power of today - Day 59		W	uint16be	1				value		false	false
6158	PV Power of today - Day 60		W	uint16be	1				value		false	false
6159	PV Power of today - Day 61		W	uint16be	1				value		false	false
6160	PV Power of today - Day 62		W	uint16be	1				value		false	false
6161	PV Power of today - Day 63		W	uint16be	1				value		false	false
6162	PV Power of today - Day 64		W	uint16be	1				value		false	false
6163	PV Power of today - Day 65		W	uint16be	1				value		false	false
6164	PV Power of today - Day 66		W	uint16be	1				value		false	false
6165	PV Power of today - Day 67		W	uint16be	1				value		false	false
6166	PV Power of today - Day 68		W	uint16be	1				value		false	false
6167	PV Power of today - Day 69		W	uint16be	1				value		false	false
6168	PV Power of today - Day 70		W	uint16be	1				value		false	false
6169	PV Power of today - Day 71		W	uint16be	1				value		false	false
6170	PV Power of today - Day 72		W	uint16be	1				value		false	false
6171	PV Power of today - Day 73		W	uint16be	1				value		false	false
6172	PV Power of today - Day 74		W	uint16be	1				value		false	false
6173	PV Power of today - Day 75		W	uint16be	1				value		false	false
6174	PV Power of today - Day 76		W	uint16be	1				value		false	false
6175	PV Power of today - Day 77		W	uint16be	1				value		false	false
6176	PV Power of today - Day 78		W	uint16be	1				value		false	false
6177	PV Power of today - Day 79		W	uint16be	1				value		false	false
6178	PV Power of today - Day 80		W	uint16be	1				value		false	false
6179	PV Power of today - Day 81		W	uint16be	1				value		false	false
6180	PV Power of today - Day 82		W	uint16be	1				value		false	false
6181	PV Power of today - Day 83		W	uint16be	1				value		false	false
6182	PV Power of today - Day 84		W	uint16be	1				value		false	false
6183	PV Power of today - Day 85		W	uint16be	1				value		false	false
6184	PV Power of today - Day 86		W	uint16be	1				value		false	false
6185	PV Power of today - Day 87		W	uint16be	1				value		false	false
6186	PV Power of today - Day 88		W	uint16be	1				value		false	false
6187	PV Power of today - Day 89		W	uint16be	1				value		false	false
6188	PV Power of today - Day 90		W	uint16be	1				value		false	false
6189	PV Power of today - Day 91		W	uint16be	1				value		false	false
6190	PV Power of today - Day 92		W	uint16be	1				value		false	false
6191	PV Power of today - Day 93		W	uint16be	1				value		false	false
6192	PV Power of today - Day 94		W	uint16be	1				value		false	false
6193	PV Power of today - Day 95		W	uint16be	1				value		false	false
6194	PV Power of today - Day 96		W	uint16be	1				value		false	false
6195	Daily PV energy yields - Day 1		kWh	uint16be	1	0.1			value		false	false
6196	Daily PV energy yields - Day 2		kWh	uint16be	1	0.1			value		false	false
6197	Daily PV energy yields - Day 3		kWh	uint16be	1	0.1			value		false	false
6198	Daily PV energy yields - Day 4		kWh	uint16be	1	0.1			value		false	false
6199	Daily PV energy yields - Day 5		kWh	uint16be	1	0.1			value		false	false
6200	Daily PV energy yields - Day 6		kWh	uint16be	1	0.1			value		false	false
6201	Daily PV energy yields - Day 7		kWh	uint16be	1	0.1			value		false	false
6202	Daily PV energy yields - Day 8		kWh	uint16be	1	0.1			value		false	false
6203	Daily PV energy yields - Day 9		kWh	uint16be	1	0.1			value		false	false
6204	Daily PV energy yields - Day 10		kWh	uint16be	1	0.1			value		false	false
6205	Daily PV energy yields - Day 11		kWh	uint16be	1	0.1			value		false	false
6206	Daily PV energy yields - Day 12		kWh	uint16be	1	0.1			value		false	false
6207	Daily PV energy yields - Day 13		kWh	uint16be	1	0.1			value		false	false
6208	Daily PV energy yields - Day 14		kWh	uint16be	1	0.1			value		false	false
6209	Daily PV energy yields - Day 15		kWh	uint16be	1	0.1			value		false	false
6210	Daily PV energy yields - Day 16		kWh	uint16be	1	0.1			value		false	false
6211	Daily PV energy yields - Day 17		kWh	uint16be	1	0.1			value		false	false
6212	Daily PV energy yields - Day 18		kWh	uint16be	1	0.1			value		false	false
6213	Daily PV energy yields - Day 19		kWh	uint16be	1	0.1			value		false	false
6214	Daily PV energy yields - Day 20		kWh	uint16be	1	0.1			value		false	false
6215	Daily PV energy yields - Day 21		kWh	uint16be	1	0.1			value		false	false
6216	Daily PV energy yields - Day 22		kWh	uint16be	1	0.1			value		false	false
6217	Daily PV energy yields - Day 23		kWh	uint16be	1	0.1			value		false	false
6218	Daily PV energy yields - Day 24		kWh	uint16be	1	0.1			value		false	false
6219	Daily PV energy yields - Day 25		kWh	uint16be	1	0.1			value		false	false
6220	Daily PV energy yields - Day 26		kWh	uint16be	1	0.1			value		false	false
6221	Daily PV energy yields - Day 27		kWh	uint16be	1	0.1			value		false	false
6222	Daily PV energy yields - Day 28		kWh	uint16be	1	0.1			value		false	false
6223	Daily PV energy yields - Day 29		kWh	uint16be	1	0.1			value		false	false
6224	Daily PV energy yields - Day 30		kWh	uint16be	1	0.1			value		false	false
6225	Daily PV energy yields - Day 31		kWh	uint16be	1	0.1			value		false	false
6226	Monthly PV energy yields - January		kWh	uint16be	1	0.1			value		false	false
6227	Monthly PV energy yields - February		kWh	uint16be	1	0.1			value		false	false
6228	Monthly PV energy yields - March		kWh	uint16be	1	0.1			value		false	false
6229	Monthly PV energy yields - April		kWh	uint16be	1	0.1			value		false	false
6230	Monthly PV energy yields - May		kWh	uint16be	1	0.1			value		false	false
6231	Monthly PV energy yields - June		kWh	uint16be	1	0.1			value		false	false
6232	Monthly PV energy yields - July		kWh	uint16be	1	0.1			value		false	false
6233	Monthly PV energy yields - August		kWh	uint16be	1	0.1			value		false	false
6234	Monthly PV energy yields - September		kWh	uint16be	1	0.1			value		false	false
6235	Monthly PV energy yields - October		kWh	uint16be	1	0.1			value		false	false
6236	Monthly PV energy yields - November		kWh	uint16be	1	0.1			value		false	false
6237	Monthly PV energy yields - December		kWh	uint16be	1	0.1			value		false	false
6249	Yearly PV energy yields - Year 1	2030	kWh	uint32sw	2	0.1			value		false	false
6251	Yearly PV energy yields - Year 2	2031	kWh	uint32sw	2	0.1			value		false	false
6253	Yearly PV energy yields - Year 3	2032	kWh	uint32sw	2	0.1			value		false	false
6255	Yearly PV energy yields - Year 4	2033	kWh	uint32sw	2	0.1			value		false	false
6257	Yearly PV energy yields - Year 5	2034	kWh	uint32sw	2	0.1			value		false	false
6259	Yearly PV energy yields - Year 6	2035	kWh	uint32sw	2	0.1			value		false	false
6261	Yearly PV energy yields - Year 7	2036	kWh	uint32sw	2	0.1			value		false	false
6263	Yearly PV energy yields - Year 8	2037	kWh	uint32sw	2	0.1			value		false	false
6265	Yearly PV energy yields - Year 9	2038	kWh	uint32sw	2	0.1			value		false	false
6267	Yearly PV energy yields - Year 10	2024	kWh	uint32sw	2	0.1			value		false	false
6269	Yearly PV energy yields - Year 11	2025	kWh	uint32sw	2	0.1			value		false	false
6271	Yearly PV energy yields - Year 12	2026	kWh	uint32sw	2	0.1			value		false	false
6273	Yearly PV energy yields - Year 13	2027	kWh	uint32sw	2	0.1			value		false	false
6275	Yearly PV energy yields - Year 14	2028	kWh	uint32sw	2	0.1			value		false	false
6277	Yearly PV energy yields - Year 15	2029	kWh	uint32sw	2	0.1			value		false	false
6279	Yearly PV energy yields - reserved		kWh	uint32sw	2	0.1			value		false	false
6281	Yearly PV energy yields - reserved		kWh	uint32sw	2	0.1			value		false	false
6283	Yearly PV energy yields - reserved		kWh	uint32sw	2	0.1			value		false	false
6285	Yearly PV energy yields - reserved		kWh	uint32sw	2	0.1			value		false	false
6287	Yearly PV energy yields - reserved		kWh	uint32sw	2	0.1			value		false	false
6289	Direct power consumption of today from PV - Day 1		W	uint16be	1				value		false	false
6290	Direct power consumption of today from PV - Day 2		W	uint16be	1				value		false	false
6291	Direct power consumption of today from PV - Day 3		W	uint16be	1				value		false	false
6292	Direct power consumption of today from PV - Day 4		W	uint16be	1				value		false	false
6293	Direct power consumption of today from PV - Day 5		W	uint16be	1				value		false	false
6294	Direct power consumption of today from PV - Day 6		W	uint16be	1				value		false	false
6295	Direct power consumption of today from PV - Day 7		W	uint16be	1				value		false	false
6296	Direct power consumption of today from PV - Day 8		W	uint16be	1				value		false	false
6297	Direct power consumption of today from PV - Day 9		W	uint16be	1				value		false	false
6298	Direct power consumption of today from PV - Day 10		W	uint16be	1				value		false	false
6299	Direct power consumption of today from PV - Day 11		W	uint16be	1				value		false	false
6300	Direct power consumption of today from PV - Day 12		W	uint16be	1				value		false	false
6301	Direct power consumption of today from PV - Day 13		W	uint16be	1				value		false	false
6302	Direct power consumption of today from PV - Day 14		W	uint16be	1				value		false	false
6303	Direct power consumption of today from PV - Day 15		W	uint16be	1				value		false	false
6304	Direct power consumption of today from PV - Day 16		W	uint16be	1				value		false	false
6305	Direct power consumption of today from PV - Day 17		W	uint16be	1				value		false	false
6306	Direct power consumption of today from PV - Day 18		W	uint16be	1				value		false	false
6307	Direct power consumption of today from PV - Day 19		W	uint16be	1				value		false	false
6308	Direct power consumption of today from PV - Day 20		W	uint16be	1				value		false	false
6309	Direct power consumption of today from PV - Day 21		W	uint16be	1				value		false	false
6310	Direct power consumption of today from PV - Day 22		W	uint16be	1				value		false	false
6311	Direct power consumption of today from PV - Day 23		W	uint16be	1				value		false	false
6312	Direct power consumption of today from PV - Day 24		W	uint16be	1				value		false	false
6313	Direct power consumption of today from PV - Day 25		W	uint16be	1				value		false	false
6314	Direct power consumption of today from PV - Day 26		W	uint16be	1				value		false	false
6315	Direct power consumption of today from PV - Day 27		W	uint16be	1				value		false	false
6316	Direct power consumption of today from PV - Day 28		W	uint16be	1				value		false	false
6317	Direct power consumption of today from PV - Day 29		W	uint16be	1				value		false	false
6318	Direct power consumption of today from PV - Day 30		W	uint16be	1				value		false	false
6319	Direct power consumption of today from PV - Day 31		W	uint16be	1				value		false	false
6320	Direct power consumption of today from PV - Day 32		W	uint16be	1				value		false	false
6321	Direct power consumption of today from PV - Day 33		W	uint16be	1				value		false	false
6322	Direct power consumption of today from PV - Day 34		W	uint16be	1				value		false	false
6323	Direct power consumption of today from PV - Day 35		W	uint16be	1				value		false	false
6324	Direct power consumption of today from PV - Day 36		W	uint16be	1				value		false	false
6325	Direct power consumption of today from PV - Day 37		W	uint16be	1				value		false	false
6326	Direct power consumption of today from PV - Day 38		W	uint16be	1				value		false	false
6327	Direct power consumption of today from PV - Day 39		W	uint16be	1				value		false	false
6328	Direct power consumption of today from PV - Day 40		W	uint16be	1				value		false	false
6329	Direct power consumption of today from PV - Day 41		W	uint16be	1				value		false	false
6330	Direct power consumption of today from PV - Day 42		W	uint16be	1				value		false	false
6331	Direct power consumption of today from PV - Day 43		W	uint16be	1				value		false	false
6332	Direct power consumption of today from PV - Day 44		W	uint16be	1				value		false	false
6333	Direct power consumption of today from PV - Day 45		W	uint16be	1				value		false	false
6334	Direct power consumption of today from PV - Day 46		W	uint16be	1				value		false	false
6335	Direct power consumption of today from PV - Day 47		W	uint16be	1				value		false	false
6336	Direct power consumption of today from PV - Day 48		W	uint16be	1				value		false	false
6337	Direct power consumption of today from PV - Day 49		W	uint16be	1				value		false	false
6338	Direct power consumption of today from PV - Day 50		W	uint16be	1				value		false	false
6339	Direct power consumption of today from PV - Day 51		W	uint16be	1				value		false	false
6340	Direct power consumption of today from PV - Day 52		W	uint16be	1				value		false	false
6341	Direct power consumption of today from PV - Day 53		W	uint16be	1				value		false	false
6342	Direct power consumption of today from PV - Day 54		W	uint16be	1				value		false	false
6343	Direct power consumption of today from PV - Day 55		W	uint16be	1				value		false	false
6344	Direct power consumption of today from PV - Day 56		W	uint16be	1				value		false	false
6345	Direct power consumption of today from PV - Day 57		W	uint16be	1				value		false	false
