_address	name	description	unit	type	len	factor	offset	formula	role	room	cw	isScale
6346	Direct power consumption of today from PV - Day 58		W	uint16be	1				value		false	false
6347	Direct power consumption of today from PV - Day 59		W	uint16be	1				value		false	false
6348	Direct power consumption of today from PV - Day 60		W	uint16be	1				value		false	false
6349	Direct power consumption of today from PV - Day 61		W	uint16be	1				value		false	false
6350	Direct power consumption of today from PV - Day 62		W	uint16be	1				value		false	false
6351	Direct power consumption of today from PV - Day 63		W	uint16be	1				value		false	false
6352	Direct power consumption of today from PV - Day 64		W	uint16be	1				value		false	false
6353	Direct power consumption of today from PV - Day 65		W	uint16be	1				value		false	false
6354	Direct power consumption of today from PV - Day 66		W	uint16be	1				value		false	false
6355	Direct power consumption of today from PV - Day 67		W	uint16be	1				value		false	false
6356	Direct power consumption of today from PV - Day 68		W	uint16be	1				value		false	false
6357	Direct power consumption of today from PV - Day 69		W	uint16be	1				value		false	false
6358	Direct power consumption of today from PV - Day 70		W	uint16be	1				value		false	false
6359	Direct power consumption of today from PV - Day 71		W	uint16be	1				value		false	false
6360	Direct power consumption of today from PV - Day 72		W	uint16be	1				value		false	false
6361	Direct power consumption of today from PV - Day 73		W	uint16be	1				value		false	false
6362	Direct power consumption of today from PV - Day 74		W	uint16be	1				value		false	false
6363	Direct power consumption of today from PV - Day 75		W	uint16be	1				value		false	false
6364	Direct power consumption of today from PV - Day 76		W	uint16be	1				value		false	false
6365	Direct power consumption of today from PV - Day 77		W	uint16be	1				value		false	false
6366	Direct power consumption of today from PV - Day 78		W	uint16be	1				value		false	false
6367	Direct power consumption of today from PV - Day 79		W	uint16be	1				value		false	false
6368	Direct power consumption of today from PV - Day 80		W	uint16be	1				value		false	false
6369	Direct power consumption of today from PV - Day 81		W	uint16be	1				value		false	false
6370	Direct power consumption of today from PV - Day 82		W	uint16be	1				value		false	false
6371	Direct power consumption of today from PV - Day 83		W	uint16be	1				value		false	false
6372	Direct power consumption of today from PV - Day 84		W	uint16be	1				value		false	false
6373	Direct power consumption of today from PV - Day 85		W	uint16be	1				value		false	false
6374	Direct power consumption of today from PV - Day 86		W	uint16be	1				value		false	false
6375	Direct power consumption of today from PV - Day 87		W	uint16be	1				value		false	false
6376	Direct power consumption of today from PV - Day 88		W	uint16be	1				value		false	false
6377	Direct power consumption of today from PV - Day 89		W	uint16be	1				value		false	false
6378	Direct power consumption of today from PV - Day 90		W	uint16be	1				value		false	false
6379	Direct power consumption of today from PV - Day 91		W	uint16be	1				value		false	false
6380	Direct power consumption of today from PV - Day 92		W	uint16be	1				value		false	false
6381	Direct power consumption of today from PV - Day 93		W	uint16be	1				value		false	false
6382	Direct power consumption of today from PV - Day 94		W	uint16be	1				value		false	false
6383	Direct power consumption of today from PV - Day 95		W	uint16be	1				value		false	false
6384	Direct power consumption of today from PV - Day 96		W	uint16be	1				value		false	false
6385	Daily direct energy consumption from PV - Day 1		kWh	uint16be	1	0.1			value		false	false
6386	Daily direct energy consumption from PV - Day 2		kWh	uint16be	1	0.1			value		false	false
6387	Daily direct energy consumption from PV - Day 3		kWh	uint16be	1	0.1			value		false	false
6388	Daily direct energy consumption from PV - Day 4		kWh	uint16be	1	0.1			value		false	false
6389	Daily direct energy consumption from PV - Day 5		kWh	uint16be	1	0.1			value		false	false
6390	Daily direct energy consumption from PV - Day 6		kWh	uint16be	1	0.1			value		false	false
6391	Daily direct energy consumption from PV - Day 7		kWh	uint16be	1	0.1			value		false	false
6392	Daily direct energy consumption from PV - Day 8		kWh	uint16be	1	0.1			value		false	false
6393	Daily direct energy consumption from PV - Day 9		kWh	uint16be	1	0.1			value		false	false
6394	Daily direct energy consumption from PV - Day 10		kWh	uint16be	1	0.1			value		false	false
6395	Daily direct energy consumption from PV - Day 11		kWh	uint16be	1	0.1			value		false	false
6396	Daily direct energy consumption from PV - Day 12		kWh	uint16be	1	0.1			value		false	false
6397	Daily direct energy consumption from PV - Day 13		kWh	uint16be	1	0.1			value		false	false
6398	Daily direct energy consumption from PV - Day 14		kWh	uint16be	1	0.1			value		false	false
6399	Daily direct energy consumption from PV - Day 15		kWh	uint16be	1	0.1			value		false	false
6400	Daily direct energy consumption from PV - Day 16		kWh	uint16be	1	0.1			value		false	false
6401	Daily direct energy consumption from PV - Day 17		kWh	uint16be	1	0.1			value		false	false
6402	Daily direct energy consumption from PV - Day 18		kWh	uint16be	1	0.1			value		false	false
6403	Daily direct energy consumption from PV - Day 19		kWh	uint16be	1	0.1			value		false	false
6404	Daily direct energy consumption from PV - Day 20		kWh	uint16be	1	0.1			value		false	false
6405	Daily direct energy consumption from PV - Day 21		kWh	uint16be	1	0.1			value		false	false
6406	Daily direct energy consumption from PV - Day 22		kWh	uint16be	1	0.1			value		false	false
6407	Daily direct energy consumption from PV - Day 23		kWh	uint16be	1	0.1			value		false	false
6408	Daily direct energy consumption from PV - Day 24		kWh	uint16be	1	0.1			value		false	false
6409	Daily direct energy consumption from PV - Day 25		kWh	uint16be	1	0.1			value		false	false
6410	Daily direct energy consumption from PV - Day 26		kWh	uint16be	1	0.1			value		false	false
6411	Daily direct energy consumption from PV - Day 27		kWh	uint16be	1	0.1			value		false	false
6412	Daily direct energy consumption from PV - Day 28		kWh	uint16be	1	0.1			value		false	false
6413	Daily direct energy consumption from PV - Day 29		kWh	uint16be	1	0.1			value		false	false
6414	Daily direct energy consumption from PV - Day 30		kWh	uint16be	1	0.1			value		false	false
6415	Daily direct energy consumption from PV - Day 31		kWh	uint16be	1	0.1			value		false	false
6416	Monthly direct energy consumption from PV - January		kWh	uint16be	1	0.1			value		false	false
6417	Monthly direct energy consumption from PV - February		kWh	uint16be	1	0.1			value		false	false
6418	Monthly direct energy consumption from PV - March		kWh	uint16be	1	0.1			value		false	false
6419	Monthly direct energy consumption from PV - April		kWh	uint16be	1	0.1			value		false	false
6420	Monthly direct energy consumption from PV - May		kWh	uint16be	1	0.1			value		false	false
6421	Monthly direct energy consumption from PV - June		kWh	uint16be	1	0.1			value		false	false
6422	Monthly direct energy consumption from PV - July		kWh	uint16be	1	0.1			value		false	false
6423	Monthly direct energy consumption from PV - August		kWh	uint16be	1	0.1			value		false	false
6424	Monthly direct energy consumption from PV - September		kWh	uint16be	1	0.1			value		false	false
6425	Monthly direct energy consumption from PV - October		kWh	uint16be	1	0.1			value		false	false
6426	Monthly direct energy consumption from PV - November		kWh	uint16be	1	0.1			value		false	false
6427	Monthly direct energy consumption from PV - December		kWh	uint16be	1	0.1			value		false	false
6428	Yearly direct energy consumption from PV - Year 1	2030	kWh	uint32sw	2	0.1			value		false	false
6430	Yearly direct energy consumption from PV - Year 2	2031	kWh	uint32sw	2	0.1			value		false	false
6432	Yearly direct energy consumption from PV - Year 3	2032	kWh	uint32sw	2	0.1			value		false	false
6434	Yearly direct energy consumption from PV - Year 4	2033	kWh	uint32sw	2	0.1			value		false	false
6436	Yearly direct energy consumption from PV - Year 5	2034	kWh	uint32sw	2	0.1			value		false	false
6438	Yearly direct energy consumption from PV - Year 6	2035	kWh	uint32sw	2	0.1			value		false	false
6440	Yearly direct energy consumption from PV - Year 7	2036	kWh	uint32sw	2	0.1			value		false	false
6442	Yearly direct energy consumption from PV - Year 8	2037	kWh	uint32sw	2	0.1			value		false	false
6444	Yearly direct energy consumption from PV - Year 9	2038	kWh	uint32sw	2	0.1			value		false	false
6446	Yearly direct energy consumption from PV - Year 10	2024	kWh	uint32sw	2	0.1			value		false	false
6448	Yearly direct energy consumption from PV - Year 11	2025	kWh	uint32sw	2	0.1			value		false	false
6450	Yearly direct energy consumption from PV - Year 12	2026	kWh	uint32sw	2	0.1			value		false	false
6452	Yearly direct energy consumption from PV - Year 13	2027	kWh	uint32sw	2	0.1			value		false	false
6454	Yearly direct energy consumption from PV - Year 14	2028	kWh	uint32sw	2	0.1			value		false	false
6456	Yearly direct energy consumption from PV - Year 15	2029	kWh	uint32sw	2	0.1			value		false	false
6458	Yearly direct energy consumption from PV - reserved		kWh	uint32sw	2	0.1			value		false	false
6460	Yearly direct energy consumption from PV - reserved		kWh	uint32sw	2	0.1			value		false	false
6462	Yearly direct energy consumption from PV - reserved		kWh	uint32sw	2	0.1			value		false	false
6464	Yearly direct energy consumption from PV - reserved		kWh	uint32sw	2	0.1			value		false	false
6466	Yearly direct energy consumption from PV - reserved		kWh	uint32sw	2	0.1			value		false	false
6468	Export power from PV of today - Day 1		W	uint16be	1				value		false	false
6469	Export power from PV of today - Day 2		W	uint16be	1				value		false	false
6470	Export power from PV of today - Day 3		W	uint16be	1				value		false	false
6471	Export power from PV of today - Day 4		W	uint16be	1				value		false	false
6472	Export power from PV of today - Day 5		W	uint16be	1				value		false	false
6473	Export power from PV of today - Day 6		W	uint16be	1				value		false	false
6474	Export power from PV of today - Day 7		W	uint16be	1				value		false	false
6475	Export power from PV of today - Day 8		W	uint16be	1				value		false	false
6476	Export power from PV of today - Day 9		W	uint16be	1				value		false	false
6477	Export power from PV of today - Day 10		W	uint16be	1				value		false	false
6478	Export power from PV of today - Day 11		W	uint16be	1				value		false	false
6479	Export power from PV of today - Day 12		W	uint16be	1				value		false	false
6480	Export power from PV of today - Day 13		W	uint16be	1				value		false	false
6481	Export power from PV of today - Day 14		W	uint16be	1				value		false	false
6482	Export power from PV of today - Day 15		W	uint16be	1				value		false	false
6483	Export power from PV of today - Day 16		W	uint16be	1				value		false	false
6484	Export power from PV of today - Day 17		W	uint16be	1				value		false	false
6485	Export power from PV of today - Day 18		W	uint16be	1				value		false	false
6486	Export power from PV of today - Day 19		W	uint16be	1				value		false	false
6487	Export power from PV of today - Day 20		W	uint16be	1				value		false	false
6488	Export power from PV of today - Day 21		W	uint16be	1				value		false	false
6489	Export power from PV of today - Day 22		W	uint16be	1				value		false	false
6490	Export power from PV of today - Day 23		W	uint16be	1				value		false	false
6491	Export power from PV of today - Day 24		W	uint16be	1				value		false	false
6492	Export power from PV of today - Day 25		W	uint16be	1				value		false	false
6493	Export power from PV of today - Day 26		W	uint16be	1				value		false	false
6494	Export power from PV of today - Day 27		W	uint16be	1				value		false	false
6495	Export power from PV of today - Day 28		W	uint16be	1				value		false	false
6496	Export power from PV of today - Day 29		W	uint16be	1				value		false	false
6497	Export power from PV of today - Day 30		W	uint16be	1				value		false	false
6498	Export power from PV of today - Day 31		W	uint16be	1				value		false	false
6499	Export power from PV of today - Day 32		W	uint16be	1				value		false	false
6500	Export power from PV of today - Day 33		W	uint16be	1				value		false	false
6501	Export power from PV of today - Day 34		W	uint16be	1				value		false	false
6502	Export power from PV of today - Day 35		W	uint16be	1				value		false	false
6503	Export power from PV of today - Day 36		W	uint16be	1				value		false	false
6504	Export power from PV of today - Day 37		W	uint16be	1				value		false	false
6505	Export power from PV of today - Day 38		W	uint16be	1				value		false	false
6506	Export power from PV of today - Day 39		W	uint16be	1				value		false	false
6507	Export power from PV of today - Day 40		W	uint16be	1				value		false	false
6508	Export power from PV of today - Day 41		W	uint16be	1				value		false	false
6509	Export power from PV of today - Day 42		W	uint16be	1				value		false	false
6510	Export power from PV of today - Day 43		W	uint16be	1				value		false	false
6511	Export power from PV of today - Day 44		W	uint16be	1				value		false	false
6512	Export power from PV of today - Day 45		W	uint16be	1				value		false	false
6513	Export power from PV of today - Day 46		W	uint16be	1				value		false	false
6514	Export power from PV of today - Day 47		W	uint16be	1				value		false	false
6515	Export power from PV of today - Day 48		W	uint16be	1				value		false	false
6516	Export power from PV of today - Day 49		W	uint16be	1				value		false	false
6517	Export power from PV of today - Day 50		W	uint16be	1				value		false	false
6518	Export power from PV of today - Day 51		W	uint16be	1				value		false	false
6519	Export power from PV of today - Day 52		W	uint16be	1				value		false	false
6520	Export power from PV of today - Day 53		W	uint16be	1				value		false	false
6521	Export power from PV of today - Day 54		W	uint16be	1				value		false	false
6522	Export power from PV of today - Day 55		W	uint16be	1				value		false	false
6523	Export power from PV of today - Day 56		W	uint16be	1				value		false	false
6524	Export power from PV of today - Day 57		W	uint16be	1				value		false	false
6525	Export power from PV of today - Day 58		W	uint16be	1				value		false	false
6526	Export power from PV of today - Day 59		W	uint16be	1				value		false	false
6527	Export power from PV of today - Day 60		W	uint16be	1				value		false	false
6528	Export power from PV of today - Day 61		W	uint16be	1				value		false	false
6529	Export power from PV of today - Day 62		W	uint16be	1				value		false	false
6530	Export power from PV of today - Day 63		W	uint16be	1				value		false	false
6531	Export power from PV of today - Day 64		W	uint16be	1				value		false	false
6532	Export power from PV of today - Day 65		W	uint16be	1				value		false	false
6533	Export power from PV of today - Day 66		W	uint16be	1				value		false	false
6534	Export power from PV of today - Day 67		W	uint16be	1				value		false	false
6535	Export power from PV of today - Day 68		W	uint16be	1				value		false	false
6536	Export power from PV of today - Day 69		W	uint16be	1				value		false	false
6537	Export power from PV of today - Day 70		W	uint16be	1				value		false	false
6538	Export power from PV of today - Day 71		W	uint16be	1				value		false	false
6539	Export power from PV of today - Day 72		W	uint16be	1				value		false	false
6540	Export power from PV of today - Day 73		W	uint16be	1				value		false	false
6541	Export power from PV of today - Day 74		W	uint16be	1				value		false	false
6542	Export power from PV of today - Day 75		W	uint16be	1				value		false	false
6543	Export power from PV of today - Day 76		W	uint16be	1				value		false	false
6544	Export power from PV of today - Day 77		W	uint16be	1				value		false	false
6545	Export power from PV of today - Day 78		W	uint16be	1				value		false	false
6546	Export power from PV of today - Day 79		W	uint16be	1				value		false	false
6547	Export power from PV of today - Day 80		W	uint16be	1				value		false	false
6548	Export power from PV of today - Day 81		W	uint16be	1				value		false	false
6549	Export power from PV of today - Day 82		W	uint16be	1				value		false	false
6550	Export power from PV of today - Day 83		W	uint16be	1				value		false	false
6551	Export power from PV of today - Day 84		W	uint16be	1				value		false	false
6552	Export power from PV of today - Day 85		W	uint16be	1				value		false	false
6553	Export power from PV of today - Day 86		W	uint16be	1				value		false	false
6554	Export power from PV of today - Day 87		W	uint16be	1				value		false	false
6555	Export power from PV of today - Day 88		W	uint16be	1				value		false	false
6556	Export power from PV of today - Day 89		W	uint16be	1				value		false	false
6557	Export power from PV of today - Day 90		W	uint16be	1				value		false	false
6558	Export power from PV of today - Day 91		W	uint16be	1				value		false	false
6559	Export power from PV of today - Day 92		W	uint16be	1				value		false	false
6560	Export power from PV of today - Day 93		W	uint16be	1				value		false	false
6561	Export power from PV of today - Day 94		W	uint16be	1				value		false	false
6562	Export power from PV of today - Day 95		W	uint16be	1				value		false	false
6563	Export power from PV of today - Day 96		W	uint16be	1				value		false	false
6564	Daily export energy from PV - Day 1		kWh	uint16be	1	0.1			value		false	false
6565	Daily export energy from PV - Day 2		kWh	uint16be	1	0.1			value		false	false
6566	Daily export energy from PV - Day 3		kWh	uint16be	1	0.1			value		false	false
6567	Daily export energy from PV - Day 4		kWh	uint16be	1	0.1			value		false	false
6568	Daily export energy from PV - Day 5		kWh	uint16be	1	0.1			value		false	false
6569	Daily export energy from PV - Day 6		kWh	uint16be	1	0.1			value		false	false
6570	Daily export energy from PV - Day 7		kWh	uint16be	1	0.1			value		false	false
6571	Daily export energy from PV - Day 8		kWh	uint16be	1	0.1			value		false	false
6572	Daily export energy from PV - Day 9		kWh	uint16be	1	0.1			value		false	false
6573	Daily export energy from PV - Day 10		kWh	uint16be	1	0.1			value		false	false
6574	Daily export energy from PV - Day 11		kWh	uint16be	1	0.1			value		false	false
6575	Daily export energy from PV - Day 12		kWh	uint16be	1	0.1			value		false	false
6576	Daily export energy from PV - Day 13		kWh	uint16be	1	0.1			value		false	false
6577	Daily export energy from PV - Day 14		kWh	uint16be	1	0.1			value		false	false
6578	Daily export energy from PV - Day 15		kWh	uint16be	1	0.1			value		false	false
6579	Daily export energy from PV - Day 16		kWh	uint16be	1	0.1			value		false	false
6580	Daily export energy from PV - Day 17		kWh	uint16be	1	0.1			value		false	false
6581	Daily export energy from PV - Day 18		kWh	uint16be	1	0.1			value		false	false
6582	Daily export energy from PV - Day 19		kWh	uint16be	1	0.1			value		false	false
6583	Daily export energy from PV - Day 20		kWh	uint16be	1	0.1			value		false	false
6584	Daily export energy from PV - Day 21		kWh	uint16be	1	0.1			value		false	false
6585	Daily export energy from PV - Day 22		kWh	uint16be	1	0.1			value		false	false
6586	Daily export energy from PV - Day 23		kWh	uint16be	1	0.1			value		false	false
6587	Daily export energy from PV - Day 24		kWh	uint16be	1	0.1			value		false	false
6588	Daily export energy from PV - Day 25		kWh	uint16be	1	0.1			value		false	false
6589	Daily export energy from PV - Day 26		kWh	uint16be	1	0.1			value		false	false
6590	Daily export energy from PV - Day 27		kWh	uint16be	1	0.1			value		false	false
6591	Daily export energy from PV - Day 28		kWh	uint16be	1	0.1			value		false	false
6592	Daily export energy from PV - Day 29		kWh	uint16be	1	0.1			value		false	false
6593	Daily export energy from PV - Day 30		kWh	uint16be	1	0.1			value		false	false
6594	Daily export energy from PV - Day 31		kWh	uint16be	1	0.1			value		false	false
6595	Monthly export energy from PV - January		kWh	uint16be	1	0.1			value		false	false
6596	Monthly export energy from PV - February		kWh	uint16be	1	0.1			value		false	false
6597	Monthly export energy from PV - March		kWh	uint16be	1	0.1			value		false	false
6598	Monthly export energy from PV - April		kWh	uint16be	1	0.1			value		false	false
6599	Monthly export energy from PV - May		kWh	uint16be	1	0.1			value		false	false
6600	Monthly export energy from PV - June		kWh	uint16be	1	0.1			value		false	false
